PVTTABLE LABEL = "SOMELABEL",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Label A1-waDST GasCond 1.61 RAW MW500 24k
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.427034E+08,.266667E+02,.390579E+03,.622695E+03,.101496E+04,.264007E-05,.136714E-05,.409841E-06,-.111960E+01,-.831250E+00,-.319929E+00,.511253E+00,.702964E-06,.766697E-04,.369084E-03,.854592E-03,.282944E+04,.228066E+04,.407215E+04,-.220977E+06,-.249589E+06,-.235121E+07,.106936E+00,.134901E+00,.645131E+00,.299868E-04,.462821E-01,.305248E-01,-.213306E+04,-.108471E+04,-.642028E+04)
PVTTABLE POINT = (.427034E+08,.300000E+02,.386583E+03,.621210E+03,.101385E+04,.269144E-05,.139321E-05,.406730E-06,-.111434E+01,-.832651E+00,-.343354E+00,.512441E+00,.702391E-06,.751385E-04,.362895E-03,.797483E-03,.284107E+04,.229176E+04,.407435E+04,-.211469E+06,-.242082E+06,-.233763E+07,.105695E+00,.133860E+00,.649732E+00,.325195E-04,.459500E-01,.302164E-01,-.210339E+04,-.105505E+04,-.637525E+04)
PVTTABLE POINT = (.427034E+08,.333333E+02,.382666E+03,.619748E+03,.101267E+04,.274182E-05,.141933E-05,.404149E-06,-.110858E+01,-.833931E+00,-.365551E+00,.513824E+00,.701828E-06,.736854E-04,.356956E-03,.746353E-03,.285222E+04,.230282E+04,.407687E+04,-.201937E+06,-.234541E+06,-.232405E+07,.104490E+00,.132844E+00,.654150E+00,.351620E-04,.456124E-01,.299095E-01,-.207355E+04,-.102553E+04,-.633068E+04)
PVTTABLE POINT = (.427034E+08,.366667E+02,.378833E+03,.618309E+03,.101142E+04,.279113E-05,.144552E-05,.402044E-06,-.110233E+01,-.835094E+00,-.386597E+00,.515398E+00,.701267E-06,.723061E-04,.351252E-03,.700393E-03,.286289E+04,.231382E+04,.407963E+04,-.192383E+06,-.226969E+06,-.231045E+07,.103322E+00,.131852E+00,.658387E+00,.379077E-04,.452698E-01,.296044E-01,-.204355E+04,-.996150E+03,-.628656E+04)
PVTTABLE POINT = (.427034E+08,.400000E+02,.375083E+03,.616889E+03,.101010E+04,.283930E-05,.147177E-05,.400372E-06,-.109564E+01,-.836146E+00,-.406577E+00,.517161E+00,.700699E-06,.709965E-04,.345769E-03,.658924E-03,.287309E+04,.232477E+04,.408255E+04,-.182810E+06,-.219364E+06,-.229685E+07,.102191E+00,.130884E+00,.662448E+00,.407491E-04,.449227E-01,.293011E-01,-.201337E+04,-.966910E+03,-.624289E+04)
PVTTABLE POINT = (.427034E+08,.433333E+02,.371420E+03,.615489E+03,.100871E+04,.288627E-05,.149807E-05,.399094E-06,-.108852E+01,-.837090E+00,-.425578E+00,.519111E+00,.700117E-06,.697528E-04,.340493E-03,.621375E-03,.288281E+04,.233568E+04,.408556E+04,-.173221E+06,-.211726E+06,-.228323E+07,.101095E+00,.129939E+00,.666335E+00,.436777E-04,.445713E-01,.289998E-01,-.198302E+04,-.937819E+03,-.619964E+04)
PVTTABLE POINT = (.427034E+08,.466667E+02,.367844E+03,.614106E+03,.100726E+04,.293200E-05,.152444E-05,.398182E-06,-.108101E+01,-.837932E+00,-.443690E+00,.521243E+00,.699512E-06,.685715E-04,.335412E-03,.587262E-03,.289207E+04,.234655E+04,.408859E+04,-.163619E+06,-.204056E+06,-.226961E+07,.100037E+00,.129016E+00,.670050E+00,.466842E-04,.442161E-01,.287006E-01,-.195250E+04,-.908880E+03,-.615682E+04)
PVTTABLE POINT = (.427034E+08,.500000E+02,.364357E+03,.612738E+03,.100575E+04,.297645E-05,.155087E-05,.397607E-06,-.107313E+01,-.838674E+00,-.460999E+00,.523556E+00,.698878E-06,.674493E-04,.330515E-03,.556172E-03,.290089E+04,.235737E+04,.409160E+04,-.154007E+06,-.196353E+06,-.225598E+07,.990137E-01,.128115E+00,.673597E+00,.497583E-04,.438574E-01,.284035E-01,-.192182E+04,-.880097E+03,-.611441E+04)
PVTTABLE POINT = (.427034E+08,.533333E+02,.360959E+03,.611386E+03,.100419E+04,.301958E-05,.157737E-05,.397348E-06,-.106492E+01,-.839321E+00,-.477589E+00,.526047E+00,.698206E-06,.663829E-04,.325792E-03,.527752E-03,.290926E+04,.236816E+04,.409453E+04,-.144388E+06,-.188617E+06,-.224233E+07,.980264E-01,.127235E+00,.676980E+00,.528895E-04,.434955E-01,.281087E-01,-.189099E+04,-.851471E+03,-.607241E+04)
PVTTABLE POINT = (.427034E+08,.566667E+02,.357651E+03,.610046E+03,.100257E+04,.306136E-05,.160393E-05,.397386E-06,-.105639E+01,-.839877E+00,-.493539E+00,.528714E+00,.697490E-06,.653694E-04,.321233E-03,.501701E-03,.291722E+04,.237891E+04,.409738E+04,-.134763E+06,-.180847E+06,-.222868E+07,.970743E-01,.126375E+00,.680199E+00,.560666E-04,.431307E-01,.278161E-01,-.186001E+04,-.823006E+03,-.603080E+04)
PVTTABLE POINT = (.427034E+08,.600000E+02,.354434E+03,.608720E+03,.100090E+04,.310178E-05,.163055E-05,.397703E-06,-.104760E+01,-.840343E+00,-.508923E+00,.531554E+00,.696723E-06,.644061E-04,.316829E-03,.477757E-03,.292476E+04,.238962E+04,.410012E+04,-.125135E+06,-.173045E+06,-.221502E+07,.961571E-01,.125535E+00,.683260E+00,.592783E-04,.427632E-01,.275258E-01,-.182888E+04,-.794703E+03,-.598958E+04)
PVTTABLE POINT = (.427034E+08,.633333E+02,.351307E+03,.607404E+03,.999176E+03,.314083E-05,.165725E-05,.398287E-06,-.103855E+01,-.840725E+00,-.523810E+00,.534565E+00,.695900E-06,.634905E-04,.312572E-03,.455694E-03,.293191E+04,.240029E+04,.410275E+04,-.115505E+06,-.165209E+06,-.220135E+07,.952742E-01,.124715E+00,.686164E+00,.625121E-04,.423934E-01,.272378E-01,-.179761E+04,-.766564E+03,-.594875E+04)
PVTTABLE POINT = (.427034E+08,.666667E+02,.348270E+03,.606099E+03,.997406E+03,.317851E-05,.168401E-05,.399125E-06,-.102929E+01,-.841025E+00,-.538262E+00,.537745E+00,.695014E-06,.626201E-04,.308453E-03,.435315E-03,.293869E+04,.241093E+04,.410528E+04,-.105877E+06,-.157340E+06,-.218767E+07,.944253E-01,.123913E+00,.688913E+00,.657566E-04,.420214E-01,.269520E-01,-.176621E+04,-.738590E+03,-.590830E+04)
PVTTABLE POINT = (.427034E+08,.700000E+02,.345324E+03,.604804E+03,.995588E+03,.321481E-05,.171083E-05,.400205E-06,-.101985E+01,-.841243E+00,-.552336E+00,.541094E+00,.694060E-06,.617926E-04,.304469E-03,.416450E-03,.294512E+04,.242154E+04,.410771E+04,-.962515E+05,-.149436E+06,-.217398E+07,.936098E-01,.123130E+00,.691512E+00,.689999E-04,.416474E-01,.266685E-01,-.173469E+04,-.710779E+03,-.586821E+04)
PVTTABLE POINT = (.427034E+08,.733333E+02,.342467E+03,.603518E+03,.993724E+03,.324976E-05,.173771E-05,.401519E-06,-.101024E+01,-.841384E+00,-.566083E+00,.544609E+00,.693033E-06,.610060E-04,.300611E-03,.398948E-03,.295121E+04,.243211E+04,.411008E+04,-.866302E+05,-.141499E+06,-.216028E+07,.928271E-01,.122364E+00,.693962E+00,.722301E-04,.412717E-01,.263872E-01,-.170305E+04,-.683133E+03,-.582849E+04)
PVTTABLE POINT = (.427034E+08,.766667E+02,.339698E+03,.602241E+03,.991815E+03,.328336E-05,.176466E-05,.403057E-06,-.100051E+01,-.841448E+00,-.579546E+00,.548290E+00,.691928E-06,.602584E-04,.296874E-03,.382679E-03,.295698E+04,.244265E+04,.411240E+04,-.770146E+05,-.133528E+06,-.214658E+07,.920767E-01,.121616E+00,.696266E+00,.754358E-04,.408944E-01,.261081E-01,-.167130E+04,-.655652E+03,-.578913E+04)
PVTTABLE POINT = (.427034E+08,.800000E+02,.337018E+03,.600971E+03,.989861E+03,.331564E-05,.179167E-05,.404813E-06,-.990666E+00,-.841439E+00,-.592767E+00,.552136E+00,.690742E-06,.595478E-04,.293253E-03,.367526E-03,.296246E+04,.245316E+04,.411469E+04,-.674062E+05,-.125523E+06,-.213287E+07,.913580E-01,.120885E+00,.698427E+00,.786059E-04,.405157E-01,.258311E-01,-.163946E+04,-.628333E+03,-.575012E+04)
PVTTABLE POINT = (.427034E+08,.833333E+02,.334425E+03,.599710E+03,.987863E+03,.334662E-05,.181874E-05,.406780E-06,-.980745E+00,-.841357E+00,-.605779E+00,.556146E+00,.689470E-06,.588726E-04,.289744E-03,.353387E-03,.296766E+04,.246364E+04,.411699E+04,-.578060E+05,-.117483E+06,-.211915E+07,.906704E-01,.120171E+00,.700447E+00,.817293E-04,.401357E-01,.255563E-01,-.160752E+04,-.601176E+03,-.571145E+04)
PVTTABLE POINT = (.427034E+08,.866667E+02,.331918E+03,.598456E+03,.985823E+03,.337633E-05,.184587E-05,.408953E-06,-.970767E+00,-.841203E+00,-.618611E+00,.560319E+00,.688108E-06,.582312E-04,.286342E-03,.340171E-03,.297261E+04,.247408E+04,.411932E+04,-.482151E+05,-.109408E+06,-.210542E+07,.900132E-01,.119473E+00,.702328E+00,.847961E-04,.397546E-01,.252834E-01,-.157549E+04,-.574180E+03,-.567312E+04)
PVTTABLE POINT = (.427034E+08,.900000E+02,.329496E+03,.597209E+03,.983739E+03,.340481E-05,.187304E-05,.411326E-06,-.960756E+00,-.840979E+00,-.631289E+00,.564657E+00,.686656E-06,.576220E-04,.283045E-03,.327798E-03,.297731E+04,.248449E+04,.412171E+04,-.386344E+05,-.101300E+06,-.209168E+07,.893859E-01,.118791E+00,.704074E+00,.877969E-04,.393726E-01,.250125E-01,-.154339E+04,-.547342E+03,-.563512E+04)
PVTTABLE POINT = (.427034E+08,.933333E+02,.327158E+03,.595970E+03,.981614E+03,.343209E-05,.190027E-05,.413897E-06,-.950731E+00,-.840686E+00,-.643835E+00,.569159E+00,.685108E-06,.570436E-04,.279848E-03,.316197E-03,.298179E+04,.249487E+04,.412418E+04,-.290648E+05,-.931561E+05,-.207794E+07,.887877E-01,.118124E+00,.705686E+00,.907222E-04,.389897E-01,.247435E-01,-.151123E+04,-.520661E+03,-.559745E+04)
PVTTABLE POINT = (.427034E+08,.966667E+02,.324902E+03,.594738E+03,.979447E+03,.345821E-05,.192753E-05,.416661E-06,-.940714E+00,-.840324E+00,-.656266E+00,.573825E+00,.683465E-06,.564947E-04,.276749E-03,.305303E-03,.298607E+04,.250521E+04,.412677E+04,-.195068E+05,-.849777E+05,-.206419E+07,.882180E-01,.117473E+00,.707168E+00,.935645E-04,.386061E-01,.244764E-01,-.147900E+04,-.494133E+03,-.556010E+04)
PVTTABLE POINT = (.427034E+08,.100000E+03,.322728E+03,.593515E+03,.977239E+03,.348320E-05,.195483E-05,.419616E-06,-.930721E+00,-.839894E+00,-.667760E+00,.578656E+00,.681723E-06,.559741E-04,.273745E-03,.295059E-03,.299017E+04,.251552E+04,.412950E+04,-.996092E+04,-.767646E+05,-.205043E+07,.876762E-01,.116837E+00,.708520E+00,.963163E-04,.382219E-01,.242111E-01,-.144671E+04,-.467756E+03,-.552306E+04)
PVTTABLE POINT = (.427034E+08,.103333E+03,.320633E+03,.592300E+03,.974990E+03,.350712E-05,.198216E-05,.422759E-06,-.920770E+00,-.839396E+00,-.680838E+00,.583653E+00,.679882E-06,.554805E-04,.270836E-03,.285413E-03,.299410E+04,.252579E+04,.413239E+04,-.427701E+03,-.685165E+05,-.203666E+07,.871614E-01,.116216E+00,.709746E+00,.989711E-04,.378372E-01,.239475E-01,-.141438E+04,-.441528E+03,-.548632E+04)
PVTTABLE POINT = (.427034E+08,.106667E+03,.318617E+03,.591093E+03,.972700E+03,.353001E-05,.200951E-05,.426090E-06,-.910876E+00,-.838830E+00,-.693001E+00,.588817E+00,.677941E-06,.550128E-04,.268018E-03,.276320E-03,.299788E+04,.253603E+04,.413545E+04,.909259E+04,-.602335E+05,-.202288E+07,.866732E-01,.115609E+00,.710848E+00,.101523E-03,.374522E-01,.236855E-01,-.138201E+04,-.415444E+03,-.544988E+04)
PVTTABLE POINT = (.427034E+08,.110000E+03,.316678E+03,.589896E+03,.970370E+03,.355190E-05,.203687E-05,.429608E-06,-.901053E+00,-.838197E+00,-.705091E+00,.594149E+00,.675898E-06,.545700E-04,.265291E-03,.267737E-03,.300153E+04,.254624E+04,.413870E+04,.185997E+05,-.519155E+05,-.200909E+07,.862107E-01,.115016E+00,.711828E+00,.103969E-03,.370669E-01,.234252E-01,-.134961E+04,-.389502E+03,-.541373E+04)
PVTTABLE POINT = (.427034E+08,.113333E+03,.314815E+03,.588709E+03,.968000E+03,.357284E-05,.206423E-05,.433311E-06,-.891314E+00,-.837495E+00,-.717115E+00,.599650E+00,.673755E-06,.541511E-04,.262653E-03,.259627E-03,.300505E+04,.255640E+04,.414216E+04,.280936E+05,-.435625E+05,-.199529E+07,.857734E-01,.114437E+00,.712688E+00,.106303E-03,.366815E-01,.231663E-01,-.131719E+04,-.363697E+03,-.537787E+04)
PVTTABLE POINT = (.427034E+08,.116667E+03,.313025E+03,.587533E+03,.965590E+03,.359288E-05,.209158E-05,.437201E-06,-.881671E+00,-.836726E+00,-.729077E+00,.605322E+00,.671511E-06,.537551E-04,.260104E-03,.251956E-03,.300847E+04,.256653E+04,.414584E+04,.375742E+05,-.351745E+05,-.198147E+07,.853604E-01,.113872E+00,.713430E+00,.108524E-03,.362960E-01,.229089E-01,-.128475E+04,-.338026E+03,-.534228E+04)
PVTTABLE POINT = (.427034E+08,.120000E+03,.311308E+03,.586369E+03,.963139E+03,.361206E-05,.211891E-05,.441277E-06,-.872132E+00,-.835888E+00,-.740980E+00,.611165E+00,.669167E-06,.533812E-04,.257643E-03,.244692E-03,.301180E+04,.257661E+04,.414975E+04,.470415E+05,-.267517E+05,-.196765E+07,.849713E-01,.113320E+00,.714056E+00,.110630E-03,.359105E-01,.226529E-01,-.125230E+04,-.312485E+03,-.530696E+04)
PVTTABLE POINT = (.427034E+08,.123333E+03,.309662E+03,.585219E+03,.960650E+03,.363043E-05,.214620E-05,.445542E-06,-.862708E+00,-.834981E+00,-.752826E+00,.617182E+00,.666723E-06,.530283E-04,.255272E-03,.237808E-03,.301504E+04,.258666E+04,.415388E+04,.564958E+05,-.182940E+05,-.195381E+07,.846052E-01,.112782E+00,.714569E+00,.112620E-03,.355252E-01,.223983E-01,-.121985E+04,-.287068E+03,-.527191E+04)
PVTTABLE POINT = (.427034E+08,.126667E+03,.308084E+03,.584083E+03,.958121E+03,.364802E-05,.217344E-05,.449997E-06,-.853406E+00,-.834004E+00,-.764616E+00,.623375E+00,.664181E-06,.526959E-04,.252988E-03,.231278E-03,.301822E+04,.259666E+04,.415826E+04,.659373E+05,-.980147E+04,-.193996E+07,.842615E-01,.112257E+00,.714970E+00,.114494E-03,.351401E-01,.221448E-01,-.118740E+04,-.261773E+03,-.523711E+04)
PVTTABLE POINT = (.427034E+08,.130000E+03,.306574E+03,.582964E+03,.955552E+03,.366489E-05,.220062E-05,.454645E-06,-.844233E+00,-.832956E+00,-.776352E+00,.629744E+00,.661542E-06,.523830E-04,.250794E-03,.225078E-03,.302134E+04,.260662E+04,.416287E+04,.753662E+05,-.127426E+04,-.192609E+07,.839396E-01,.111745E+00,.715261E+00,.116254E-03,.347552E-01,.218926E-01,-.115496E+04,-.236593E+03,-.520257E+04)
PVTTABLE POINT = (.427034E+08,.133333E+03,.305130E+03,.581862E+03,.952945E+03,.368106E-05,.222772E-05,.459488E-06,-.835194E+00,-.831836E+00,-.788036E+00,.636291E+00,.658808E-06,.520889E-04,.248690E-03,.219186E-03,.302442E+04,.261653E+04,.416772E+04,.847830E+05,.728752E+04,-.191220E+07,.836388E-01,.111246E+00,.715444E+00,.117901E-03,.343708E-01,.216415E-01,-.112254E+04,-.211524E+03,-.516827E+04)
PVTTABLE POINT = (.427034E+08,.136667E+03,.303750E+03,.580780E+03,.950299E+03,.369659E-05,.225471E-05,.464530E-06,-.826295E+00,-.830644E+00,-.799667E+00,.643018E+00,.655982E-06,.518129E-04,.246677E-03,.213583E-03,.302746E+04,.262640E+04,.417280E+04,.941881E+05,.158837E+05,-.189830E+07,.833585E-01,.110760E+00,.715520E+00,.119439E-03,.339868E-01,.213914E-01,-.109015E+04,-.186560E+03,-.513421E+04)
PVTTABLE POINT = (.427034E+08,.140000E+03,.302432E+03,.579720E+03,.947614E+03,.371150E-05,.228159E-05,.469775E-06,-.817539E+00,-.829377E+00,-.811248E+00,.649926E+00,.653065E-06,.515542E-04,.244758E-03,.208251E-03,.303047E+04,.263621E+04,.417812E+04,.103582E+06,.245142E+05,-.188438E+07,.830979E-01,.110286E+00,.715493E+00,.120872E-03,.336034E-01,.211422E-01,-.105778E+04,-.161696E+03,-.510039E+04)
PVTTABLE POINT = (.442814E+08,-.200000E+02,.461818E+03,.645299E+03,.102166E+04,.177293E-05,.995043E-06,.583945E-06,-.110384E+01,-.790344E+00,.118779E-01,.531591E+00,.701613E-06,.115847E-03,.489273E-03,.363701E-02,.258916E+04,.212097E+04,.385919E+04,-.348753E+06,-.349221E+06,-.253809E+07,.130038E+00,.152964E+00,.560810E+00,.523403E-05,.495018E-01,.348400E-01,-.250165E+04,-.152643E+04,-.710308E+04)
PVTTABLE POINT = (.442814E+08,-.166667E+02,.457392E+03,.643220E+03,.102172E+04,.182352E-05,.101991E-05,.555233E-06,-.110647E+01,-.794039E+00,.196701E-01,.530037E+00,.700030E-06,.112507E-03,.477027E-03,.313843E-02,.260533E+04,.213327E+04,.393161E+04,-.340048E+06,-.342169E+06,-.252510E+07,.128337E+00,.151460E+00,.568303E+00,.587812E-05,.492371E-01,.345045E-01,-.247267E+04,-.149614E+04,-.705209E+04)
PVTTABLE POINT = (.442814E+08,-.133333E+02,.452960E+03,.641190E+03,.102177E+04,.187459E-05,.104487E-05,.530741E-06,-.110866E+01,-.797536E+00,.107767E-01,.528627E+00,.698590E-06,.109325E-03,.465411E-03,.273325E-02,.262137E+04,.214547E+04,.398181E+04,-.331282E+06,-.335079E+06,-.251190E+07,.126669E+00,.149996E+00,.575567E+00,.659067E-05,.489802E-01,.341782E-01,-.244388E+04,-.146583E+04,-.700098E+04)
PVTTABLE POINT = (.442814E+08,-.100000E+02,.448529E+03,.639208E+03,.102178E+04,.192606E-05,.106993E-05,.509797E-06,-.111038E+01,-.800841E+00,-.849220E-02,.527378E+00,.697280E-06,.106296E-03,.454389E-03,.240078E-02,.263724E+04,.215756E+04,.401517E+04,-.322456E+06,-.327953E+06,-.249857E+07,.125034E+00,.148571E+00,.582604E+00,.737615E-05,.487247E-01,.338570E-01,-.241521E+04,-.143551E+04,-.694999E+04)
PVTTABLE POINT = (.442814E+08,-.666667E+01,.444108E+03,.637273E+03,.102171E+04,.197783E-05,.109506E-05,.491896E-06,-.111161E+01,-.803957E+00,-.339915E-01,.526300E+00,.696087E-06,.103416E-03,.443923E-03,.212532E-02,.265292E+04,.216956E+04,.403637E+04,-.313570E+06,-.320790E+06,-.248515E+07,.123434E+00,.147184E+00,.589418E+00,.823882E-05,.484663E-01,.335385E-01,-.238664E+04,-.140521E+04,-.689931E+04)
PVTTABLE POINT = (.442814E+08,-.333333E+01,.439704E+03,.635383E+03,.102155E+04,.202981E-05,.112028E-05,.476604E-06,-.111234E+01,-.806890E+00,-.630047E-01,.525402E+00,.694998E-06,.100678E-03,.433978E-03,.189495E-02,.266836E+04,.218146E+04,.404916E+04,-.304626E+06,-.313592E+06,-.247167E+07,.121867E+00,.145834E+00,.596013E+00,.918265E-05,.482028E-01,.332213E-01,-.235813E+04,-.137491E+04,-.684905E+04)
PVTTABLE POINT = (.442814E+08,-.113687E-12,.435323E+03,.633536E+03,.102129E+04,.208190E-05,.114557E-05,.463546E-06,-.111256E+01,-.809646E+00,-.937517E-01,.524694E+00,.694004E-06,.980775E-04,.424520E-03,.170059E-02,.268353E+04,.219328E+04,.405640E+04,-.295628E+06,-.306359E+06,-.245816E+07,.120336E+00,.144519E+00,.602392E+00,.102112E-04,.479326E-01,.329047E-01,-.232963E+04,-.134465E+04,-.679928E+04)
PVTTABLE POINT = (.442814E+08,.333333E+01,.430974E+03,.631730E+03,.102092E+04,.213400E-05,.117093E-05,.452392E-06,-.111226E+01,-.812230E+00,-.125068E+00,.524182E+00,.693092E-06,.956089E-04,.415521E-03,.153527E-02,.269841E+04,.220500E+04,.406020E+04,-.286576E+06,-.299092E+06,-.244463E+07,.118839E+00,.143239E+00,.608560E+00,.113277E-04,.476551E-01,.325884E-01,-.230112E+04,-.131443E+04,-.675005E+04)
PVTTABLE POINT = (.442814E+08,.666667E+01,.426662E+03,.629963E+03,.102046E+04,.218602E-05,.119635E-05,.442859E-06,-.111143E+01,-.814646E+00,-.156193E+00,.523869E+00,.692252E-06,.932664E-04,.406950E-03,.139359E-02,.271297E+04,.221664E+04,.406204E+04,-.277474E+06,-.291791E+06,-.243110E+07,.117378E+00,.141991E+00,.614518E+00,.125346E-04,.473700E-01,.322722E-01,-.227257E+04,-.128427E+04,-.670138E+04)
PVTTABLE POINT = (.442814E+08,.100000E+02,.422393E+03,.628233E+03,.101988E+04,.223785E-05,.122184E-05,.434706E-06,-.111007E+01,-.816901E+00,-.186636E+00,.523760E+00,.691477E-06,.910441E-04,.398780E-03,.127130E-02,.272720E+04,.222820E+04,.406294E+04,-.268323E+06,-.284456E+06,-.241755E+07,.115951E+00,.140776E+00,.620272E+00,.138339E-04,.470774E-01,.319562E-01,-.224396E+04,-.125416E+04,-.665327E+04)
PVTTABLE POINT = (.442814E+08,.133333E+02,.418173E+03,.626539E+03,.101921E+04,.228939E-05,.124738E-05,.427734E-06,-.110818E+01,-.819000E+00,-.216092E+00,.523858E+00,.690755E-06,.887260E-04,.390852E-03,.116507E-02,.274106E+04,.223969E+04,.406355E+04,-.259127E+06,-.277088E+06,-.240401E+07,.114388E+00,.139565E+00,.625823E+00,.152271E-04,.467774E-01,.316407E-01,-.221526E+04,-.122413E+04,-.660572E+04)
PVTTABLE POINT = (.442814E+08,.155600E+02,.415384E+03,.625426E+03,.101871E+04,.232361E-05,.126447E-05,.423649E-06,-.110663E+01,-.820319E+00,-.235124E+00,.524038E+00,.690299E-06,.873709E-04,.385840E-03,.110171E-02,.275011E+04,.224732E+04,.406401E+04,-.252961E+06,-.272148E+06,-.239496E+07,.113469E+00,.138788E+00,.629421E+00,.162103E-04,.465730E-01,.314303E-01,-.219603E+04,-.120412E+04,-.657426E+04)
PVTTABLE POINT = (.442814E+08,.166667E+02,.414008E+03,.624878E+03,.101844E+04,.234055E-05,.127298E-05,.421774E-06,-.110577E+01,-.820949E+00,-.244377E+00,.524162E+00,.690079E-06,.867149E-04,.383405E-03,.107224E-02,.275454E+04,.225110E+04,.406428E+04,-.249889E+06,-.269687E+06,-.239046E+07,.113018E+00,.138407E+00,.631176E+00,.167146E-04,.464703E-01,.313258E-01,-.218646E+04,-.119418E+04,-.655871E+04)
PVTTABLE POINT = (.442814E+08,.200000E+02,.409901E+03,.623250E+03,.101758E+04,.239123E-05,.129863E-05,.416686E-06,-.110285E+01,-.822753E+00,-.271395E+00,.524674E+00,.689440E-06,.848069E-04,.376288E-03,.990658E-03,.276762E+04,.226245E+04,.406535E+04,-.240612E+06,-.262253E+06,-.237691E+07,.111683E+00,.137279E+00,.636334E+00,.182961E-04,.461566E-01,.310118E-01,-.215754E+04,-.116433E+04,-.651222E+04)
PVTTABLE POINT = (.442814E+08,.233333E+02,.405857E+03,.621651E+03,.101664E+04,.244135E-05,.132433E-05,.412357E-06,-.109941E+01,-.824416E+00,-.297110E+00,.525393E+00,.688829E-06,.829968E-04,.369481E-03,.918595E-03,.278030E+04,.227373E+04,.406684E+04,-.231298E+06,-.254786E+06,-.236336E+07,.110383E+00,.136178E+00,.641300E+00,.199708E-04,.458367E-01,.306989E-01,-.212849E+04,-.113457E+04,-.646625E+04)
PVTTABLE POINT = (.442814E+08,.266667E+02,.401881E+03,.620081E+03,.101561E+04,.249081E-05,.135009E-05,.408692E-06,-.109548E+01,-.825945E+00,-.321529E+00,.526319E+00,.688237E-06,.812795E-04,.362965E-03,.854630E-03,.279256E+04,.228494E+04,.406877E+04,-.221950E+06,-.247286E+06,-.234980E+07,.109119E+00,.135105E+00,.646077E+00,.217366E-04,.455109E-01,.303872E-01,-.209929E+04,-.110492E+04,-.642077E+04)
PVTTABLE POINT = (.442814E+08,.300000E+02,.397975E+03,.618537E+03,.101449E+04,.253954E-05,.137590E-05,.405613E-06,-.109107E+01,-.827345E+00,-.344690E+00,.527450E+00,.687658E-06,.796501E-04,.356723E-03,.797596E-03,.280440E+04,.229610E+04,.407108E+04,-.212572E+06,-.239754E+06,-.233623E+07,.107890E+00,.134057E+00,.650668E+00,.235909E-04,.451798E-01,.300771E-01,-.206995E+04,-.107539E+04,-.637577E+04)
PVTTABLE POINT = (.442814E+08,.333333E+02,.394142E+03,.617018E+03,.101331E+04,.258746E-05,.140176E-05,.403056E-06,-.108619E+01,-.828619E+00,-.366651E+00,.528784E+00,.687082E-06,.781038E-04,.350736E-03,.746527E-03,.281581E+04,.230720E+04,.407370E+04,-.203167E+06,-.232190E+06,-.232266E+07,.106696E+00,.133036E+00,.655077E+00,.255300E-04,.448436E-01,.297688E-01,-.204046E+04,-.104598E+04,-.633124E+04)
PVTTABLE POINT = (.442814E+08,.366667E+02,.390386E+03,.615522E+03,.101205E+04,.263451E-05,.142767E-05,.400969E-06,-.108088E+01,-.829773E+00,-.387484E+00,.530320E+00,.686502E-06,.766363E-04,.344991E-03,.700616E-03,.282679E+04,.231824E+04,.407657E+04,-.193737E+06,-.224593E+06,-.230908E+07,.105538E+00,.132039E+00,.659307E+00,.275497E-04,.445030E-01,.294623E-01,-.201080E+04,-.101669E+04,-.628716E+04)
PVTTABLE POINT = (.442814E+08,.400000E+02,.386709E+03,.614048E+03,.101073E+04,.268061E-05,.145363E-05,.399308E-06,-.107513E+01,-.830812E+00,-.407270E+00,.532055E+00,.685911E-06,.752433E-04,.339472E-03,.659187E-03,.283735E+04,.232923E+04,.407958E+04,-.184286E+06,-.216963E+06,-.229548E+07,.104415E+00,.131066E+00,.663361E+00,.296447E-04,.441581E-01,.291578E-01,-.198099E+04,-.987537E+03,-.624352E+04)
PVTTABLE POINT = (.442814E+08,.433333E+02,.383112E+03,.612594E+03,.100934E+04,.272572E-05,.147964E-05,.398036E-06,-.106899E+01,-.831739E+00,-.426094E+00,.533987E+00,.685302E-06,.739208E-04,.334167E-03,.621670E-03,.284748E+04,.234018E+04,.408267E+04,-.174815E+06,-.209300E+06,-.228188E+07,.103327E+00,.130116E+00,.667241E+00,.318092E-04,.438094E-01,.288555E-01,-.195102E+04,-.958521E+03,-.620030E+04)
PVTTABLE POINT = (.442814E+08,.466667E+02,.379598E+03,.611160E+03,.100789E+04,.276978E-05,.150570E-05,.397123E-06,-.106247E+01,-.832559E+00,-.444041E+00,.536114E+00,.684666E-06,.726651E-04,.329063E-03,.587583E-03,.285718E+04,.235107E+04,.408577E+04,-.165329E+06,-.201605E+06,-.226827E+07,.102274E+00,.129189E+00,.670951E+00,.340367E-04,.434573E-01,.285554E-01,-.192089E+04,-.929647E+03,-.615751E+04)
PVTTABLE POINT = (.442814E+08,.500000E+02,.376168E+03,.609743E+03,.100638E+04,.281275E-05,.153181E-05,.396544E-06,-.105560E+01,-.833275E+00,-.461197E+00,.538434E+00,.683998E-06,.714725E-04,.324149E-03,.556514E-03,.286648E+04,.236192E+04,.408884E+04,-.155829E+06,-.193878E+06,-.225464E+07,.101255E+00,.128284E+00,.674494E+00,.363199E-04,.431019E-01,.282576E-01,-.189060E+04,-.900917E+03,-.611513E+04)
